Time,Ax,Ay,Az
0.0,-12924,5552,13232
0.02,-12964,5632,13400
0.04,-13080,5460,13424
0.06,-13004,5448,13252
0.08,-12956,5584,13228
0.1,-13168,5452,13272
0.12,-12960,5516,13376
0.14,-13056,5600,13428
0.16,-12848,5492,13368
0.18,-13012,5516,13308
0.2,-13032,5484,13436
0.22,-12844,5516,13300
0.24,-13080,5428,13220
0.26,-12988,5460,13252
0.28,-12984,5568,13348
0.3,-13148,5548,13136
0.32,-13004,5528,13308
0.34,-13128,5512,13236
0.36,-12956,5644,13328
0.38,-13068,5520,13396
0.4,-13128,5592,13156
0.42,-13076,5476,13240
0.44,-13140,5568,13240
0.46,-12816,5460,13476
0.48,-12888,5464,13400
0.5,-13040,5392,13256
0.52,-13012,5420,13172
0.54,-13052,5472,13100
0.56,-13140,5600,13252
0.58,-13312,5800,13328
0.6,-12956,5724,13244
0.62,-12984,5632,13280
0.64,-13020,5516,13108
0.66,-12932,5496,13152
0.68,-13100,5528,13456
0.7,-13132,5484,13340
0.72,-13092,5500,13212
0.74,-12944,5476,13336
0.76,-12968,5568,13512
0.78,-12932,5560,13184
0.8,-12936,5496,13348
0.82,-13112,5552,13176
0.84,-13000,5532,13388
0.86,-12972,5476,13276
0.88,-12976,5652,13188
0.9,-12836,5556,13276
0.92,-12980,5456,13508
0.94,-12916,5500,13340
0.96,-13004,5504,13304
0.98,-13016,5600,13448
1.0,-12976,5372,13196
1.02,-13132,5404,13180
1.04,-13088,5528,13436
1.06,-13004,5484,13272
1.08,-13164,5548,13228
1.1,-13056,5492,13216
1.12,-12888,5556,13320
1.14,-13052,5720,13364
1.16,-13068,5616,13436
1.18,-13060,5544,13364
1.2,-12880,5468,13356
1.22,-13000,5496,13236
1.24,-13052,5528,13260
1.26,-12988,5548,13312
1.28,-13088,5632,13248
1.3,-13164,5664,13184
1.32,-12968,5540,13220
1.34,-13120,5464,13240
1.36,-12960,5572,13368
1.38,-13052,5648,13512
1.4,-13132,5512,13348
1.42,-12992,5392,13252
1.44,-12988,5416,13376
1.46,-12952,5440,13376
1.48,-13076,5528,13448
1.5,-12968,5528,13352
1.52,-13160,5448,13212
1.54,-12848,5396,13336
1.56,-12972,5376,13400
1.58,-13068,5464,13408
1.6,-13000,5456,13440
1.62,-13088,5432,13372
1.64,-12876,5496,13356
1.66,-12888,5488,13308
1.68,-13004,5516,13332
1.7,-13152,5464,13320
1.72,-12980,5448,13436
1.74,-13148,5476,13480
1.76,-12944,5520,13324
1.78,-12888,5440,13268
1.8,-13140,5504,13332
1.82,-12960,5488,13404
1.84,-13044,5612,13444
1.86,-13188,5592,13288
1.88,-13108,5416,13172
1.9,-12932,5444,13164
1.92,-12928,5552,13380
1.94,-13128,5508,13500
1.96,-13160,5540,13320
1.98,-13120,5504,13204
2.0,-12952,5492,13212
2.02,-13004,5488,13136
2.04,-13160,5472,13228
2.06,-13132,5560,13356
2.08,-13096,5568,13292
2.1,-13036,5512,13232
2.12,-12856,5500,13388
2.14,-12896,5488,13344
2.16,-13008,5592,13308
2.18,-13020,5484,13400
2.2,-13008,5360,13288
2.22,-12976,5416,13392
2.24,-13164,5464,13440
2.26,-12904,5496,13356
2.28,-12876,5396,13312
2.3,-12880,5396,13432
2.32,-12728,5488,13564
2.34,-12996,5356,13404
2.36,-13064,5412,13480
2.38,-13072,5556,13268
2.4,-12888,5568,13420
2.42,-12960,5520,13500
2.44,-13048,5552,13372
2.46,-12884,5508,13508
2.48,-12944,5524,13376
2.5,-12916,5412,13392
2.52,-13064,5512,13364
2.54,-13052,5556,13404
2.56,-12916,5456,13312
2.58,-12988,5568,13180
2.6,-12976,5676,13444
2.62,-12964,5528,13368
2.64,-13088,5540,13236
2.66,-13064,5484,13248
2.68,-13004,5512,13404
2.7,-13024,5492,13416
2.72,-12956,5608,13380
2.74,-13072,5516,13264
2.76,-13016,5544,13240
2.78,-13012,5560,13304
2.8,-13056,5444,13320
2.82,-13084,5624,13316
2.84,-13036,5476,13272
2.86,-13036,5408,13216
2.88,-13048,5548,13420
2.9,-13052,5452,13364
2.92,-12988,5416,13176
2.94,-12660,5368,13380
2.96,-12560,5392,13640
2.98,-12860,5528,13572
3.0,-13192,5512,13388
3.02,-13148,5472,13104
3.04,-12796,5516,13204
3.06,-12816,5512,13336
3.08,-12936,5556,13644
3.1,-13112,5612,13776
3.12,-12972,5536,13204
3.14,-12964,5400,13248
3.16,-12892,5492,13344
3.18,-13060,5592,13456
3.2,-12984,5524,13676
3.22,-12960,5600,13528
3.24,-12928,5588,13352
3.26,-12824,5456,13284
3.28,-12868,5456,13408
3.3,-12952,5536,13384
3.32,-13116,5556,13480
3.34,-13092,5552,13252
3.36,-12888,5552,13320
3.38,-13092,5572,13552
3.4,-12956,5600,13548
3.42,-13144,5524,13384
3.44,-12956,5444,13160
3.46,-12792,5384,13400
3.48,-12812,5480,13516
3.5,-13016,5664,13496
3.52,-13128,5600,13404
3.54,-13148,5476,13132
3.56,-12900,5364,13140
3.58,-12996,5468,13324
3.6,-13040,5580,13564
3.62,-12968,5488,13632
3.64,-12808,5488,13320
3.66,-12832,5512,13540
3.68,-13032,5400,13384
3.7,-13124,5392,13508
3.72,-13144,5400,13324
3.74,-12948,5352,13400
3.76,-12876,5480,13344
3.78,-12920,5504,13616
3.8,-12916,5580,13440
3.82,-12872,5440,13260
3.84,-12828,5440,13200
3.86,-12876,5604,13316
3.88,-13048,5492,13376
3.9,-12992,5560,13512
3.92,-12880,5480,13448
3.94,-12800,5460,13332
3.96,-13032,5644,13392
3.98,-12964,5696,13656
4.0,-13224,5436,13312
4.02,-13044,5388,13012
4.04,-12932,5408,13140
4.06,-12740,5440,13616
4.08,-12852,5528,13660
4.1,-12984,5592,13672
4.12,-13084,5448,13348
4.14,-12976,5516,13016
4.16,-12948,5580,13132
4.18,-13136,5672,13240
4.2,-13132,5772,13548
4.22,-12992,5652,13384
4.24,-12968,5440,13220
4.26,-12856,5372,13176
4.28,-12976,5568,13508
4.3,-13032,5492,13408
4.32,-12984,5508,13328
4.34,-13028,5600,13252
4.36,-12944,5488,13188
4.38,-12948,5452,13296
4.4,-12928,5388,13432
4.42,-12960,5508,13484
4.44,-13044,5416,13440
4.46,-12920,5460,13300
4.48,-12836,5592,13420
4.5,-12796,5508,13364
4.52,-13120,5468,13504
4.54,-13008,5588,13392
4.56,-12824,5428,13164
4.58,-13048,5372,13312
4.6,-12968,5480,13344
4.62,-13004,5604,13448
4.64,-12960,5428,13452
4.66,-12896,5492,13124
4.68,-12824,5576,13284
4.7,-13056,5576,13380
4.72,-13076,5592,13400
4.74,-13156,5732,13296
4.76,-12852,5492,13344
4.78,-12888,5540,13360
4.8,-13184,5532,13468
4.82,-13088,5700,13428
4.84,-12836,5492,13368
4.86,-12816,5316,13312
4.88,-12868,5404,13196
4.9,-13152,5692,13360
4.92,-13036,5636,13240
4.94,-13128,5700,13212
4.96,-12904,5632,13400
4.98,-13092,5532,13404
5.0,-12996,5540,13288
5.02,-12988,5528,13348
5.04,-12948,5532,13296
5.06,-12952,5544,13368
5.08,-13016,5552,13332
5.1,-12928,5556,13300
5.12,-13024,5560,13412
5.14,-13052,5420,13184
5.16,-12908,5524,13324
5.18,-12980,5464,13396
5.2,-12984,5484,13268
5.22,-12720,5592,13412
5.24,-12968,5548,13196
5.26,-12932,5556,13304
5.28,-13004,5580,13240
5.3,-13100,5532,13256
5.32,-13032,5572,13428
5.34,-12940,5624,13356
5.36,-12904,5508,13376
5.38,-12836,5580,13428
5.4,-12988,5536,13392
5.42,-13132,5540,13216
5.44,-13148,5460,13308
5.46,-13084,5616,13348
5.48,-12980,5560,13440
5.5,-12924,5416,13372
5.52,-12936,5420,13216
5.54,-13028,5540,13248
5.56,-13136,5584,13232
5.58,-13156,5832,13260
5.6,-13180,5732,13248
5.62,-12988,5544,13204
5.64,-12848,5356,13372
5.66,-12912,5496,13316
5.68,-13196,5576,13396
5.7,-13104,5648,13320
5.72,-12928,5508,13208
5.74,-12992,5440,13144
5.76,-12756,5588,13424
5.78,-13024,5440,13508
5.8,-12932,5440,13404
5.82,-13084,5504,13336
5.84,-13040,5496,13220
5.86,-12904,5592,13380
5.88,-13000,5592,13280
5.9,-12948,5556,13412
5.92,-12880,5508,13252
5.94,-12884,5572,13396
5.96,-13036,5536,13328
5.98,-12996,5440,13244
6.0,-12972,5452,13392
6.02,-13112,5556,13464
6.04,-12956,5612,13324
6.06,-12928,5520,13344
6.08,-13008,5684,13332
6.1,-13052,5536,13372
6.12,-13080,5476,13300
6.14,-13100,5484,13188
6.16,-12932,5508,13408
6.18,-13024,5560,13208
6.2,-12984,5520,13420
6.22,-13004,5632,13124
6.24,-13012,5492,13368
6.26,-12992,5432,13340
6.28,-13056,5436,13084
6.3,-13004,5420,13276
6.32,-13052,5680,13420
6.34,-13012,5660,13376
6.36,-13112,5488,13168
6.38,-13132,5564,13096
6.4,-13144,5480,13252
6.42,-12976,5572,13308
6.44,-13044,5476,13256
6.46,-12996,5484,13320
6.48,-12980,5436,13248
6.5,-12976,5528,13480
6.52,-13124,5456,13384
6.54,-13016,5552,13320
6.56,-12932,5424,13220
6.58,-12912,5364,13344
6.6,-13056,5524,13376
6.62,-12992,5476,13284
6.64,-12944,5424,13172
6.66,-12872,5388,13308
6.68,-13040,5476,13296
6.7,-13120,5544,13508
6.72,-13036,5480,13416
6.74,-13024,5408,13348
6.76,-12948,5568,13440
6.78,-12948,5488,13352
6.8,-13096,5504,13256
6.82,-12948,5592,13208
6.84,-12956,5464,13176
6.86,-13184,5608,13272
6.88,-12996,5612,13348
6.9,-12960,5532,13220
6.92,-12988,5468,13336
6.94,-12912,5524,13184
6.96,-12880,5464,13316
6.98,-13016,5316,13228
7.0,-13048,5488,13276
7.02,-13060,5504,13376
7.04,-13064,5604,13224
7.06,-13000,5560,13192
7.08,-13124,5524,13296
7.1,-12944,5440,13448
7.12,-13056,5476,13340
7.14,-12976,5452,13252
7.16,-13068,5428,13348
7.18,-12908,5464,13348
7.2,-12924,5424,13452
7.22,-12888,5448,13272
7.24,-13048,5356,13264
7.26,-12920,5412,13348
7.28,-12968,5404,13264
7.3,-12920,5428,13464
7.32,-12964,5524,13316
7.34,-12944,5452,13244
7.36,-13056,5392,13440
7.38,-12928,5356,13428
7.4,-13004,5420,13400
7.42,-13076,5448,13248
7.44,-13024,5424,13308
7.46,-12988,5520,13280
7.48,-13032,5448,13304
7.5,-13064,5640,13388
7.52,-12928,5460,13344
7.54,-13004,5472,13268
7.56,-13016,5576,13428
7.58,-12876,5384,13288
7.6,-13064,5512,13280
7.62,-13000,5520,13532
7.64,-13056,5628,13512
7.66,-13168,5476,13340
7.68,-12960,5520,13364
7.7,-12924,5352,13400
7.72,-13152,5360,13292
7.74,-12996,5404,13428
7.76,-12944,5460,13492
7.78,-12896,5512,13304
7.8,-12988,5612,13332
7.82,-12960,5484,13340
7.84,-12964,5528,13328
7.86,-13104,5528,13320
7.88,-13088,5508,13308
7.9,-12984,5484,13144
7.92,-12888,5416,13232
7.94,-13096,5524,13292
7.96,-13032,5500,13408
7.98,-12884,5432,13404
8.0,-12912,5524,13316
8.02,-12912,5424,13372
8.04,-13072,5232,13380
8.06,-12972,5328,13244
8.08,-13192,5552,13348
8.1,-13092,5476,13240
8.12,-13040,5424,13196
8.14,-12948,5604,13264
8.16,-12832,5496,13512
8.18,-12852,5440,13472
8.2,-12964,5372,13332
8.22,-12972,5504,13340
8.24,-12924,5368,13224
8.26,-13148,5496,13172
8.28,-12992,5536,13308
8.3,-12948,5504,13384
8.32,-13092,5396,13328
8.34,-12972,5464,13376
8.36,-12952,5544,13352
8.38,-12964,5536,13440
8.4,-13048,5540,13184
8.42,-12904,5556,13364
8.44,-13052,5460,13304
8.46,-13124,5564,13304
8.48,-12912,5368,13360
8.5,-12900,5444,13296
8.52,-12920,5532,13264
8.54,-12892,5480,13360
8.56,-13052,5500,13216
8.58,-13060,5584,13264
8.6,-13184,5460,13132
8.62,-12912,5620,13528
8.64,-12788,5604,13336
8.66,-12956,5512,13320
8.68,-12928,5384,13312
8.7,-13056,5456,13224
8.72,-13096,5316,13252
8.74,-13132,5384,13340
8.76,-12944,5472,13368
8.78,-12916,5476,13416
8.8,-12900,5496,13336
8.82,-13044,5504,13384
8.84,-13068,5428,13316
8.86,-13072,5512,13404
8.88,-13044,5528,13424
8.9,-12912,5440,13376
8.92,-13176,5548,13384
8.94,-12904,5452,13384
8.96,-12988,5556,13320
8.98,-12952,5560,13276
9.0,-12948,5592,13252
9.02,-13048,5472,13276
9.04,-12964,5488,13392
9.06,-13252,5516,13468
9.08,-13048,5628,13428
9.1,-12972,5480,13236
9.12,-13100,5464,13232
9.14,-13016,5512,13348
9.16,-12968,5616,13476
9.18,-12792,5316,13396
9.2,-13048,5552,13308
9.22,-13128,5536,13320
9.24,-13072,5608,13324
9.26,-13132,5568,13288
9.28,-13104,5624,13196
9.3,-13116,5464,13344
9.32,-12984,5368,13420
9.34,-13044,5504,13472
9.36,-12824,5596,13576
9.38,-13004,5368,13116
9.4,-12956,5232,12944
9.42,-13060,5384,13296
9.44,-13088,5596,13388
9.46,-12796,5652,13364
9.48,-12780,5512,13340
9.5,-13056,5476,13224
9.52,-13244,5464,13368
9.54,-13024,5440,13240
9.56,-13044,5552,13320
9.58,-12956,5560,13368
9.6,-12960,5584,13248
9.62,-13024,5548,13372
9.64,-13188,5572,13148
9.66,-13016,5492,13248
9.68,-13088,5572,13232
9.7,-13088,5632,13292
9.72,-12988,5628,13280
9.74,-13164,5460,13468
9.76,-13028,5524,13464
9.78,-12924,5404,13368
9.8,-12928,5476,13236
9.82,-13012,5528,13192
9.84,-13136,5580,13124
9.86,-13372,5680,13292
9.88,-13208,5796,13500
9.9,-13000,5748,13272
9.92,-12936,5520,13160
9.94,-13008,5412,13196
9.96,-12932,5500,13260
9.98,-13096,5576,13356
10.0,-12968,5556,13372
10.02,-12848,5416,13372
10.04,-13128,5452,13220
10.06,-13072,5452,13180
10.08,-13064,5584,13272
10.1,-12924,5488,13292
10.12,-12980,5440,13176
10.14,-13028,5480,13192
10.16,-12956,5492,13524
10.18,-13080,5596,13340
10.2,-13076,5472,13196
10.22,-13068,5464,13100
10.24,-13068,5484,13260
10.26,-13092,5540,13328
10.28,-13068,5604,13440
10.3,-13024,5496,13428
10.32,-12940,5540,13344
10.34,-12960,5544,13128
10.36,-13060,5568,13028
10.38,-13176,5548,13040
10.4,-13104,5516,13272
10.42,-13092,5648,13312
10.44,-12980,5572,13340
10.46,-12844,5372,13384
10.48,-13024,5380,13124
10.5,-13216,5584,13168
10.52,-13148,5608,13264
10.54,-12944,5632,13212
10.56,-12972,5480,13152
10.58,-13008,5564,13212
10.6,-13060,5544,13268
10.62,-13184,5540,13400
10.64,-13124,5352,13132
10.66,-12956,5480,13116
10.68,-13008,5460,13316
10.7,-12936,5388,13384
10.72,-12772,5328,13340
10.74,-12924,5404,13424
10.76,-13076,5392,13368
10.78,-12976,5572,13288
10.8,-13120,5464,13164
10.82,-13152,5568,13112
10.84,-12940,5520,13344
10.86,-13084,5472,13260
10.88,-12908,5404,13372
10.9,-13084,5412,13204
10.92,-13132,5568,13340
10.94,-13104,5488,13316
10.96,-13100,5492,13280
10.98,-13012,5580,13328
11.0,-12964,5476,13224
11.02,-13064,5504,13360
11.04,-13068,5456,13412
11.06,-13092,5468,13276
11.08,-13112,5536,13180
11.1,-13068,5476,13224
11.12,-13080,5456,13220
11.14,-13096,5496,13300
11.16,-13116,5624,13356
11.18,-13196,5564,13400
11.2,-13036,5412,13124
11.22,-12828,5472,13172
11.24,-12996,5472,13244
11.26,-13180,5560,13500
11.28,-13100,5628,13328
11.3,-13020,5700,13176
11.32,-13108,5640,13172
11.34,-13084,5572,13268
11.36,-13156,5580,13448
11.38,-13028,5448,13164
11.4,-12916,5336,13280
11.42,-12964,5468,13196
11.44,-13092,5524,13348
11.46,-13152,5480,13392
11.48,-13052,5460,13388
11.5,-12940,5432,13248
11.52,-12868,5536,13072
11.54,-13044,5536,13416
11.56,-12948,5412,13404
11.58,-13064,5372,13224
11.6,-12968,5460,13284
11.62,-12944,5464,13112
11.64,-12940,5428,13396
11.66,-12992,5444,13440
11.68,-12948,5560,13412
11.7,-13048,5348,13312
11.72,-13020,5404,13148
11.74,-13008,5424,13204
11.76,-13076,5532,13224
11.78,-13064,5444,13412
11.8,-13136,5516,13384
11.82,-13036,5452,13164
11.84,-13152,5416,13228
11.86,-12988,5468,13448
11.88,-12984,5504,13220
11.9,-13220,5548,13252
11.92,-13052,5492,13340
11.94,-13140,5460,13260
11.96,-13072,5292,13288
11.98,-13072,5404,13296
12.0,-13164,5536,13460
12.02,-12968,5456,13204
12.04,-13004,5520,13360
12.06,-13144,5536,13288
12.08,-13056,5628,13212
12.1,-13016,5440,13284
12.12,-13004,5408,13232
12.14,-12932,5444,13288
12.16,-12904,5412,13188
12.18,-12992,5376,13308
12.2,-13172,5524,13392
12.22,-13144,5576,13388
12.24,-13060,5532,13164
12.26,-12976,5316,13204
12.28,-12944,5372,13268
12.3,-12876,5532,13364
12.32,-13072,5560,13532
12.34,-13076,5672,13608
12.36,-13020,5508,13420
12.38,-13152,5456,13408
12.4,-12900,5548,13448
12.42,-12960,5412,13332
12.44,-12800,5260,13276
12.46,-13088,5548,13708
12.48,-12972,5568,13788
12.5,-12896,5488,13596
12.52,-12788,5336,13556
12.54,-12752,5208,13724
12.56,-12536,5276,13752
12.58,-12784,5360,14008
12.6,-12832,5564,13820
12.62,-12760,5596,13956
12.64,-12684,5572,14116
12.66,-12600,5448,14176
12.68,-12692,5420,14184
12.7,-12796,5452,14320
12.72,-13004,5304,14260
12.74,-12912,5436,14616
12.76,-12912,5284,14492
12.78,-12928,5080,14540
12.8,-12712,5172,14440
12.82,-12592,5304,14392
12.84,-12316,5304,14432
12.86,-11772,5388,14680
12.88,-11448,5464,14888
12.9,-11396,5368,14980
12.92,-11452,5480,14948
12.94,-11136,5500,14988
12.96,-11060,5472,15248
12.98,-10824,5616,15700
13.0,-10728,5616,15796
13.02,-10812,5592,16100
13.04,-10760,5820,16232
13.06,-11068,5784,16416
13.08,-10880,5864,16484
13.1,-10652,5880,16816
13.12,-10396,5956,17228
13.14,-10136,5804,17216
13.16,-9736,5816,17204
13.18,-9124,5684,17192
13.2,-9092,5696,17432
13.22,-8432,5636,17252
13.24,-8344,5628,17320
13.26,-8324,5780,17652
13.28,-7800,5516,17976
13.3,-7792,5172,18368
13.32,-8320,4836,18460
13.34,-8572,4892,18192
13.36,-7748,4932,17884
13.38,-7256,5000,17704
13.4,-7240,5292,17868
13.42,-7756,5460,17920
13.44,-8008,5628,18080
13.46,-7620,5268,18144
13.48,-7096,4760,17720
13.5,-6720,5400,17948
13.52,-7996,4968,18604
13.54,-8656,5084,17868
13.56,-7960,5052,17752
13.58,-7584,4752,17148
13.6,-7592,4184,17200
13.62,-7556,3548,17564
13.64,-7116,3220,18068
13.66,-8388,2612,17644
13.68,-8812,2444,17956
13.7,-7084,3324,18688
13.72,-6176,3968,19496
13.74,-4680,4760,20416
13.76,-1624,5900,21396
13.78,-508,6136,21780
13.8,-316,6544,21688
13.82,-788,6212,22240
13.84,392,7000,22456
13.86,884,6480,23136
13.88,-256,7480,24056
13.9,-4568,10224,24976
13.92,-10060,7424,25984
13.94,-3080,11788,25012
13.96,1980,12300,22944
13.98,468,10636,20372
14.0,-1912,8660,19060
14.02,-1600,7652,18512
14.04,-1212,6772,17600
14.06,-1860,4492,16440
14.08,-3224,2788,16844
14.1,-3500,2344,17488
14.12,-2188,1604,18308
14.14,-1024,1576,17076
14.16,-1256,604,15008
14.18,-2304,-784,14536
14.2,-1960,-1356,14704
14.22,-2924,-956,16096
14.24,-2700,-1256,15584
14.26,-2036,-2176,14776
14.28,-4580,-1576,14104
14.3,-8660,-1108,14548
14.32,-15268,-2128,17008
14.34,-10480,-3080,17212
14.36,-5816,456,17240
14.38,-5576,1560,14964
14.4,-7532,1096,11792
14.42,-10168,1660,11720
14.44,-9832,5924,13072
14.46,-8876,6188,12676
14.48,-10656,5784,11980
14.5,-15700,6428,11236
14.52,-18212,2420,17292
14.54,-16948,8256,21684
14.56,-13740,10232,25804
14.58,-13416,12004,26972
14.6,-4688,13964,26008
14.62,1260,12428,22732
14.64,2392,11632,19860
14.66,-440,11836,22772
14.68,-3828,11948,23332
14.7,-7108,11272,19000
14.72,-7656,11176,13004
14.74,-8968,12088,10668
14.76,-10916,12424,11936
14.78,-8052,13364,14664
14.8,-7376,13916,14008
14.82,-8596,14736,13864
14.84,-9052,14840,12716
14.86,-6752,15284,12580
14.88,-7008,13560,11568
14.9,-8880,12568,10680
14.92,-9316,13472,10744
14.94,-6220,12468,10836
14.96,-8200,13248,10540
14.98,-7420,13668,11204
15.0,-7368,13524,11152
15.02,-7872,13836,10716
15.04,-8044,13300,10912
