Time,Ax,Ay,Az
15.06,-8388,13152,11508
15.08,-8212,13232,12756
15.1,-7296,13324,13512
15.12,-6884,14128,13084
15.14,-6736,13452,13176
15.16,-6772,13324,13480
15.18,-5576,13376,13864
15.2,-6500,12764,11844
15.22,-6356,12512,13300
15.24,-5944,13064,14484
15.26,-5416,13468,13876
15.28,-5964,14096,13328
15.3,-4260,14136,14124
15.32,-4220,14428,14452
15.34,-5032,13576,12108
15.36,-4548,14100,11676
15.38,-4828,14108,12152
15.4,-4156,13488,12936
15.42,-3280,14324,13060
15.44,-3896,15324,11668
15.46,-3872,15176,11196
15.48,-2204,14784,11252
15.5,-404,13344,11884
15.52,-1424,13012,12648
15.54,-3068,14020,13156
15.56,-3088,14252,14120
15.58,-3356,14584,14072
15.6,-1848,14368,13212
15.62,-1180,15244,12716
15.64,-500,16000,12392
15.66,60,14488,11428
15.68,-1344,14296,11240
15.7,-2228,14428,11784
15.72,-2012,15592,12528
15.74,-1796,15984,12584
15.76,-652,17008,12260
15.78,2724,16680,12168
15.8,3172,15716,11112
15.82,256,15260,10292
15.84,-1596,14836,9616
15.86,-1632,15884,10476
15.88,-1980,17012,11900
15.9,-1552,17596,12976
15.92,352,18340,13992
15.94,2304,17644,11400
15.96,1652,15868,10144
15.98,60,16504,11096
16.0,-3068,17080,12820
16.02,-6668,16744,14276
16.04,-10004,14628,13120
16.06,-10452,13368,10840
16.08,-8808,13464,11476
16.1,-8020,13048,13024
16.12,-11568,11860,14080
16.14,-12052,11188,15000
16.16,-12764,10244,11212
16.18,-8504,9560,9092
16.2,-5096,8832,8464
16.22,-5892,10208,10824
16.24,-5468,12744,12176
16.26,-7116,14036,12036
16.28,-14828,15760,13452
16.3,-13260,14664,12992
16.32,-7336,14660,12108
16.34,-6320,13216,13292
16.36,-7712,13436,13716
16.38,-5252,12088,13200
16.4,-2560,9696,12724
16.42,-1840,7644,12948
16.44,-4368,7432,13616
16.46,-7144,8264,14120
16.48,-7444,8100,13024
16.5,-8388,9112,10764
16.52,-10272,8692,8072
16.54,-7404,8724,7632
16.56,-2040,11500,9880
16.58,-16,13736,13240
16.6,-280,14064,13556
16.62,-764,13836,13836
16.64,-2316,12712,15560
16.66,-4820,15252,17764
16.68,-8312,14188,19260
16.7,-9304,15256,20344
16.72,-6232,13812,20348
16.74,-6136,13696,15228
16.76,-6716,14540,11512
16.78,-6440,14456,9444
16.8,-4460,14392,8660
16.82,-736,15292,11472
16.84,2744,15828,13972
16.86,2124,16420,13828
16.88,-644,16864,11300
16.9,-2216,17160,10056
16.92,-4276,17736,9588
16.94,-4696,15904,8132
16.96,-3444,14840,6952
16.98,-3496,15288,8068
17.0,-3660,13480,10032
17.02,-9412,14972,11312
17.04,-8584,13384,11268
17.06,-5704,12772,10732
17.08,-5908,14128,6808
17.1,-4780,16768,4232
17.12,-3948,20084,8092
17.14,236,19848,6084
17.16,-1496,17832,1888
17.18,-1960,17900,472
17.2,-2540,18372,3128
17.22,-728,17052,3928
17.24,968,15924,1824
17.26,-1344,17504,-548
17.28,1660,19308,-3084
17.3,-1836,19728,1616
17.32,-72,21000,1584
17.34,-3416,23400,3604
17.36,-152,23592,2164
17.38,1428,22780,-4408
17.4,2056,24872,-5268
17.42,1704,26440,-2952
17.44,1148,26232,-1556
17.46,-3824,23856,2016
17.48,3388,22280,1992
17.5,8836,21012,1536
17.52,8988,19776,2044
17.54,7968,19288,1392
17.56,9784,18096,620
17.58,7800,16508,1380
17.6,2828,16184,2104
17.62,-1116,17296,1756
17.64,-3040,16948,1620
17.66,-2896,16260,2148
17.68,-2868,15856,2996
17.7,-2856,15964,3872
17.72,-2228,17088,3524
17.74,-1260,16888,2940
17.76,-1616,15488,2524
17.78,-2908,15016,2704
17.8,-3384,15004,2800
17.82,-2484,14184,2992
17.84,-2180,13408,3468
17.86,-2864,14196,4108
17.88,-2844,14700,4048
17.9,-1920,13500,3864
17.92,-1904,11752,3772
17.94,-3580,10768,3996
17.96,-5960,10544,4508
17.98,-7928,10676,4876
18.0,-9152,10916,5512
18.02,-9344,11228,5884
18.04,-8940,11188,6276
18.06,-8736,11096,6492
18.08,-9096,11156,6708
18.1,-8888,11044,6824
18.12,-8228,10352,6472
18.14,-7860,9468,6592
18.16,-8764,9316,7224
18.18,-10624,9296,7780
18.2,-11876,9312,8152
18.22,-12752,9636,8176
18.24,-12400,9892,8164
18.26,-11020,9976,8424
18.28,-9624,9640,8796
18.3,-8664,9080,9028
18.32,-7752,9180,9008
18.34,-7348,9352,8912
18.36,-8264,10192,9224
18.38,-8340,10804,9452
18.4,-7800,12020,9596
18.42,-7056,14948,9292
18.44,-6084,18560,8372
18.46,-4844,21168,7480
18.48,-4832,20928,6848
18.5,-6328,17884,6168
18.52,-8500,14872,6600
18.54,-10892,12732,8340
18.56,-13012,13816,10432
18.58,-12680,17000,10392
18.6,-10124,19852,9436
18.62,-6768,21488,7764
18.64,-5008,21364,6716
18.66,-3748,17712,6716
18.68,-3348,15132,7292
18.7,-4764,14332,7852
18.72,-6408,12916,7932
18.74,-7732,11764,7788
18.76,-8820,11528,7300
18.78,-8904,12164,6896
18.8,-7556,12592,7312
18.82,-6240,12704,7888
18.84,-5836,13072,8624
18.86,-6072,14196,8564
18.88,-6708,15192,7980
18.9,-7120,15048,7616
18.92,-7684,14580,7616
18.94,-8216,14532,8708
18.96,-8448,14196,9280
18.98,-8300,14112,9548
19.0,-8760,14564,10116
19.02,-9244,15112,10612
19.04,-9084,15656,10972
19.06,-8396,16008,11052
19.08,-7852,16884,11048
19.1,-8144,19112,11748
19.12,-8704,21132,12964
19.14,-8756,21544,13764
19.16,-7904,19724,13268
19.18,-6596,17824,11992
19.2,-5968,17356,11456
19.22,-6064,19220,11596
19.24,-5624,20776,12096
19.26,-5100,21644,11632
19.28,-5096,21496,10544
19.3,-5508,20336,9848
19.32,-5636,19464,9048
19.34,-5384,18328,8840
19.36,-5380,17436,7876
19.38,-5288,16716,7920
19.4,-5148,16356,7244
19.42,-4884,15156,6580
19.44,-5112,13668,6016
19.46,-5432,12508,5868
19.48,-6164,12648,6748
19.5,-5988,12728,7236
19.52,-5156,12464,7364
19.54,-4344,11980,7120
19.56,-4112,12088,7020
19.58,-4284,12668,7160
19.6,-4116,12404,7152
19.62,-4012,11556,7276
19.64,-4464,10752,7728
19.66,-4820,10828,8208
19.68,-4564,12216,8208
19.7,-4764,14704,8192
19.72,-4740,15572,7600
19.74,-4816,15876,7436
19.76,-5852,16376,7612
19.78,-7340,16280,8460
19.8,-7792,16468,9580
19.82,-7700,18336,10120
19.84,-7268,20256,9692
19.86,-6448,21180,8564
19.88,-5716,22616,7036
19.9,-5356,23684,6324
19.92,-5360,22336,6448
19.94,-6740,20040,6488
19.96,-8732,17652,6140
19.98,-10024,15988,5512
20.0,-11288,15096,5076
20.02,-12036,15268,5060
20.04,-11628,16412,5656
20.06,-10388,16048,6996
20.08,-8996,15028,7312
20.1,-7592,14744,7192
20.12,-7428,14016,7148
20.14,-7908,13280,6820
20.16,-9096,13680,7200
20.18,-10840,14340,8484
20.2,-12052,14036,10016
20.22,-12172,14476,10524
20.24,-11476,14704,9948
20.26,-10808,14292,10196
20.28,-10640,15144,11052
20.3,-10456,16696,12192
20.32,-10784,19636,14204
20.34,-11980,22300,15452
20.36,-10572,22580,13728
20.38,-7864,21544,11480
20.4,-6804,18264,10612
20.42,-6880,17036,10748
20.44,-7036,18600,10896
20.46,-7484,20088,10688
20.48,-7976,22092,10124
20.5,-7236,24368,9120
20.52,-4668,24124,7624
20.54,-3648,22788,6456
20.56,-3908,22112,6432
20.58,-4300,22020,6528
20.6,-4752,21024,6852
20.62,-5640,20052,6772
20.64,-6244,18572,5440
20.66,-5604,16596,4020
20.68,-5944,15368,2980
20.7,-6880,14628,2712
20.72,-6864,14408,3108
20.74,-6256,14092,3660
20.76,-5908,13396,4176
20.78,-5464,12756,4844
20.8,-4880,11704,4548
20.82,-4628,10624,4252
20.84,-5296,10556,4580
20.86,-6276,10356,5336
20.88,-6816,9648,6876
20.9,-7644,9672,8556
20.92,-8812,11516,10088
20.94,-9432,11680,10216
20.96,-9988,11016,10604
20.98,-11892,8700,12228
21.0,-14848,7016,14488
21.02,-17952,8392,15528
21.04,-19580,9716,15172
21.06,-18684,10188,15040
21.08,-17372,9576,14948
21.1,-17940,8176,14620
21.12,-18492,5748,13860
21.14,-18120,3572,13464
21.16,-17604,1696,13112
21.18,-16664,268,12224
21.2,-16292,-48,11596
21.22,-16212,340,10812
21.24,-16488,1400,10888
21.26,-17224,3016,11524
21.28,-17480,4372,11512
21.3,-17728,4296,11956
21.32,-16996,3680,13328
21.34,-16308,3748,13340
21.36,-16640,4172,12628
21.38,-17420,5092,14332
21.4,-17412,7004,15492
21.42,-16168,6756,14240
21.44,-14172,6316,12432
21.46,-15572,7636,11016
21.48,-18584,12096,10816
21.5,-16696,14996,9332
21.52,-14148,17328,10048
21.54,-14100,14992,10788
21.56,-11788,11252,10144
21.58,-8976,9956,9076
21.6,-8656,10280,9524
21.62,-12252,11324,9868
21.64,-12844,11296,6936
21.66,-12120,9724,5656
21.68,-11392,10192,4968
21.7,-11332,11908,4600
21.72,-9760,12368,3948
21.74,-9288,13108,4376
21.76,-9940,12796,4936
21.78,-11220,12396,3036
21.8,-10888,10828,4244
21.82,-10664,11268,5736
21.84,-14912,11256,8076
21.86,-10408,7772,12492
21.88,-10476,5016,11152
21.9,-22644,2364,9600
21.92,-28108,1208,7776
21.94,-17468,2680,7880
21.96,-11216,3444,7276
21.98,-13308,5092,5092
22.0,-13160,6872,4596
22.02,-14260,5788,7124
22.04,-16496,1684,6952
22.06,-17284,2400,5752
22.08,-15428,3808,5408
22.1,-14356,1184,6300
22.12,-13852,868,6772
22.14,-14568,1732,7144
22.16,-16568,2512,7072
22.18,-16456,2592,8092
22.2,-13724,1884,8816
22.22,-13132,1704,8704
22.24,-13896,1608,9508
22.26,-14140,1628,9500
22.28,-13372,1904,9500
22.3,-11884,1936,9308
22.32,-8540,2280,9904
22.34,-7696,2448,9572
22.36,-9560,3740,11412
22.38,-10796,4608,11272
22.4,-11772,6024,11356
22.42,-15000,8700,10192
22.44,-21984,10948,8896
22.46,-26188,8900,9772
22.48,-23020,6832,11316
22.5,-19928,5584,11416
22.52,-19560,4936,10044
22.54,-22576,4564,9376
22.56,-22776,4096,9156
22.58,-19744,4720,10172
22.6,-17500,5204,9584
22.62,-16892,5384,9172
22.64,-17112,5512,8496
22.66,-16876,5788,7852
22.68,-16300,6208,7908
22.7,-15680,6240,8292
22.72,-15256,6144,8120
22.74,-14768,6280,7876
22.76,-14800,6460,7816
22.78,-15016,6440,7936
22.8,-15020,6420,7684
22.82,-15016,6656,7676
22.84,-15096,7072,7572
22.86,-14844,7264,7632
22.88,-14200,7452,7412
22.9,-13792,7628,7576
22.92,-13772,7808,7748
22.94,-13716,8372,7580
22.96,-13724,9096,7548
22.98,-14132,10388,7564
23.0,-14188,11264,7480
23.02,-13740,12168,7672
23.04,-12860,12432,7848
23.06,-11384,11652,8088
23.08,-9852,10804,8052
23.1,-8612,10608,8104
23.12,-8060,11096,8712
23.14,-7524,12712,8900
23.16,-6556,14344,8768
23.18,-5512,15580,8700
23.2,-5000,16436,8876
23.22,-4936,16840,8772
23.24,-5108,16788,8616
23.26,-5544,15768,8592
23.28,-5768,15276,8312
23.3,-6092,15316,8600
23.32,-6212,15136,8568
23.34,-6060,15100,8820
23.36,-5952,15888,8944
23.38,-5744,16144,8548
23.4,-5188,16604,8488
23.42,-4416,17004,8840
23.44,-4200,16552,8960
23.46,-4536,15768,8524
23.48,-4800,15560,8520
23.5,-5400,15136,8588
23.52,-5984,14556,8780
23.54,-6200,14368,9076
23.56,-5928,14500,9372
23.58,-5376,14512,9468
23.6,-4988,14500,9512
23.62,-5092,14588,9472
23.64,-5300,15104,9476
23.66,-5532,15184,9444
23.68,-6248,15288,9468
23.7,-6756,17392,10236
23.72,-7360,19852,10908
23.74,-7728,21864,11728
23.76,-7596,21740,12280
23.78,-7680,19732,12100
23.8,-7488,17512,11416
23.82,-6432,16488,10416
23.84,-5356,16904,9896
23.86,-4684,18140,9420
23.88,-4208,18464,9096
23.9,-4776,17312,8348
23.92,-5512,16120,7852
23.94,-6016,16704,8328
23.96,-5480,16652,8108
23.98,-5956,14328,6324
24.0,-6540,13396,6356
24.02,-7096,13388,6828
24.04,-6772,14092,7104
24.06,-5756,13724,6444
24.08,-5096,12712,6328
24.1,-5116,11912,6188
24.12,-5176,11856,6556
24.14,-5156,11844,6840
24.16,-5360,12180,6532
24.18,-5676,12156,6392
24.2,-6280,12304,6640
24.22,-6640,12632,7220
24.24,-6972,12976,7636
24.26,-7352,12952,8068
24.28,-8004,12608,8368
24.3,-9116,12072,8868
24.32,-9120,11672,9396
24.34,-9684,13792,9960
24.36,-10784,16600,10152
24.38,-11144,17784,11088
24.4,-10240,17056,11704
24.42,-9428,16656,12380
24.44,-9488,16900,13048
24.46,-10952,16528,13324
24.48,-10724,14052,11876
24.5,-8176,12196,12628
24.52,-6536,9552,12540
24.54,-7332,7780,11452
24.56,-7828,7900,11328
24.58,-8432,8436,11272
24.6,-8060,9356,10824
24.62,-7384,10324,10632
24.64,-7072,11428,10620
24.66,-7764,12792,11000
24.68,-8052,12832,10532
24.7,-7928,12660,10680
24.72,-7880,12972,11324
24.74,-7940,14312,11968
24.76,-7732,15960,12228
24.78,-7972,17592,12252
24.8,-8908,19460,12376
24.82,-8832,23316,12808
24.84,-7816,26572,13704
24.86,-6356,26152,13948
24.88,-5752,21788,13164
24.9,-6228,19112,12576
24.92,-7564,20568,12192
24.94,-6860,21408,11288
24.96,-5336,21620,10160
24.98,-4480,21536,9432
25.0,-3684,20908,8828
25.02,-3320,20056,8208
25.04,-3808,18160,7552
25.06,-4360,16064,7144
25.08,-5004,14792,6844
25.1,-5540,14628,7280
25.12,-6136,14508,7844
25.14,-5728,13620,7692
25.16,-4524,13112,7216
25.18,-3800,12764,6744
25.2,-3440,12796,7084
25.22,-2856,12184,7316
25.24,-2420,11252,6836
25.26,-2876,10188,6384
25.28,-4320,9624,6448
25.3,-5424,9336,6360
25.32,-6676,9204,6224
25.34,-7592,8968,5712
25.36,-8744,11108,5716
25.38,-10032,14904,5868
25.4,-9840,15640,5276
25.42,-9928,14216,4928
25.44,-13152,13992,6696
25.46,-12288,14696,7480
25.48,-12508,16032,6156
25.5,-12796,17156,5300
25.52,-11456,17200,5080
25.54,-9216,16804,5172
25.56,-7696,16136,4644
25.58,-8568,14720,4068
25.6,-10028,14160,3708
25.62,-11516,14760,3520
25.64,-13684,14488,3104
25.66,-14812,13940,3132
25.68,-14884,15136,4100
25.7,-14472,16332,5716
25.72,-14312,15748,5924
25.74,-13920,15388,5216
25.76,-13800,15168,5468
25.78,-14280,13832,7032
25.8,-15500,14004,8848
25.82,-17268,16332,9140
25.84,-18788,19568,9648
25.86,-20584,22076,11040
25.88,-18968,21604,11224
25.9,-12372,18280,9796
25.92,-7068,18412,10100
25.94,-6724,22092,9848
25.96,-5164,23900,8808
25.98,-3172,24408,8044
26.0,-4040,22692,7016
26.02,-5920,20496,6360
26.04,-7200,19100,6668
26.06,-7888,19156,7284
26.08,-7708,20296,6284
26.1,-7176,20392,4520
26.12,-6932,19880,3560
26.14,-7096,19164,3544
26.16,-7084,18084,4768
26.18,-7336,19344,5156
26.2,-6140,18592,4488
26.22,-5660,16444,4328
26.24,-6840,15184,4760
26.26,-7992,14468,4628
26.28,-7488,13488,5188
26.3,-6200,12476,5652
26.32,-6036,13352,5924
26.34,-6000,14044,5696
26.36,-5316,11124,5744
26.38,-5488,7104,6828
26.4,-8460,4988,8572
26.42,-13940,5720,9876
26.44,-16764,8180,11040
26.46,-15780,8372,12712
26.48,-14872,7656,14056
26.5,-15148,6840,14624
26.52,-14152,4308,14752
26.54,-13788,3512,14596
26.56,-13888,2460,15204
26.58,-14992,1392,15556
26.6,-15680,908,14880
26.62,-15244,1044,13492
26.64,-14988,1080,12912
26.66,-15940,1152,12820
26.68,-16464,1456,12500
26.7,-16180,1624,11860
26.72,-16004,2000,10632
26.74,-16208,2396,9408
26.76,-15668,2832,8780
26.78,-15456,3056,8328
26.8,-15560,3508,8176
26.82,-17952,4316,7984
26.84,-20552,5752,7284
26.86,-18660,6844,7120
26.88,-15080,6772,7212
26.9,-14652,6928,7624
26.92,-15596,8044,7400
26.94,-14972,9224,7328
26.96,-13620,9888,6960
26.98,-12432,10388,7136
27.0,-12252,10344,7632
27.02,-11212,11044,8400
27.04,-11908,11204,8272
27.06,-13332,10268,7396
27.08,-13404,9240,7244
27.1,-11672,8964,7468
27.12,-11676,7832,7280
27.14,-13500,6692,7168
27.16,-14832,6712,6976
27.18,-15164,6772,6164
27.2,-14932,6224,5900
27.22,-15648,6548,5800
27.24,-16748,7624,6436
27.26,-16356,7980,7136
27.28,-14960,7600,7536
27.3,-16240,6684,9928
27.32,-13060,6744,9612
27.34,-10780,6276,11740
27.36,-8128,6660,14796
27.38,-6548,7556,17772
27.4,-8072,7904,16400
27.42,-10692,7080,14072
27.44,-11568,6828,11872
27.46,-9904,7440,11608
27.48,-16608,6784,7156
27.5,-20604,5188,6508
27.52,-21512,6232,5976
27.54,-18724,6592,6896
27.56,-16536,5520,7644
27.58,-13816,5584,7976
27.6,-16976,5588,8216
27.62,-20092,6940,10036
27.64,-16428,4788,8780
27.66,-17036,4168,9992
27.68,-13776,3428,11376
27.7,-15288,1932,8908
27.72,-7584,6724,6636
27.74,-9536,6832,5504
27.76,-14188,6724,4284
27.78,-15912,7536,5240
27.8,-20072,10188,8932
27.82,-19036,5712,8080
27.84,-15100,3116,6328
27.86,-20596,572,1812
27.88,-19800,2676,3908
27.9,-16972,3248,5860
27.92,-16272,2068,5572
27.94,-16456,1408,4136
27.96,-16460,828,2184
27.98,-14096,9580,3664
28.0,-17576,9720,5376
28.02,-20436,9648,5356
28.04,-19980,9324,5260
28.06,-14716,10252,5988
28.08,-7908,9768,8652
28.1,-5236,8888,8448
28.12,-4388,9128,7252
28.14,-7228,8728,5600
28.16,-12224,7880,4328
28.18,-14508,5764,3952
28.2,-14116,4064,4528
28.22,-14756,3856,4676
28.24,-16632,2812,3604
28.26,-17792,780,3228
28.28,-19580,636,2328
28.3,-21640,1904,3360
28.32,-20300,1056,3612
28.34,-17648,136,3988
28.36,-17488,796,4648
28.38,-17072,1740,5444
28.4,-18276,2852,4812
28.42,-19572,4764,3952
28.44,-18652,6144,2052
28.46,-17752,7048,720
28.48,-19956,7360,1764
28.5,-16696,8636,3292
28.52,-16268,8136,1468
28.54,-15264,6884,1196
28.56,-15148,7256,1732
28.58,-19192,7568,1392
28.6,-19268,6888,416
28.62,-17468,7284,-756
28.64,-19696,8324,28
28.66,-19912,8140,1244
28.68,-17624,7252,1928
28.7,-15336,6660,2572
28.72,-13216,6180,2748
28.74,-13220,6380,4132
28.76,-14228,6232,5300
28.78,-15020,5192,6496
28.8,-13408,4540,6444
28.82,-12188,4996,6504
28.84,-13656,5012,6584
28.86,-15504,4516,6844
28.88,-16020,4728,7192
28.9,-16052,4528,7264
28.92,-15648,4768,7740
28.94,-15124,4852,8784
28.96,-15696,4812,9456
28.98,-15836,4652,8912
29.0,-15724,4656,9000
29.02,-16208,4728,8884
29.04,-17264,4712,9252
29.06,-16276,4440,9204
29.08,-15152,4232,9300
29.1,-14624,4264,9512
29.12,-14752,4196,9604
29.14,-15468,3736,9644
29.16,-15700,3456,9744
29.18,-15452,3444,10156
29.2,-13844,3668,9568
29.22,-14072,3632,9364
29.24,-15524,2992,9844
29.26,-16176,2808,9752
29.28,-14948,3056,9784
29.3,-13420,2992,9472
29.32,-15172,2620,9692
29.34,-15444,2828,9116
29.36,-15256,2560,9060
29.38,-14884,2448,9232
29.4,-14872,2936,9508
29.42,-15728,2888,9860
29.44,-15940,3000,9648
29.46,-16120,3012,9760
29.48,-15628,2996,9844
29.5,-14860,3352,9764
29.52,-15632,3220,9716
29.54,-16124,3452,9836
29.56,-16004,3296,9788
29.58,-15272,3284,9740
29.6,-15268,3112,9948
29.62,-15532,2808,10136
29.64,-15768,2736,10504
29.66,-15800,2884,10640
29.68,-15604,2836,10588
29.7,-14732,2744,10420
29.72,-13944,2896,10040
29.74,-13504,2480,9604
29.76,-14016,2580,9560
29.78,-14892,2396,9752
29.8,-15404,2124,9904
29.82,-15664,2056,10444
29.84,-15752,2512,10804
29.86,-16512,5680,7776
29.88,-14272,6492,7184
29.9,-16480,9836,5864
29.92,-17856,11164,6696
29.94,-21688,12268,7480
29.96,-20868,11456,7012
29.98,-17752,10180,6152
30.0,-17964,9448,5736
30.02,-18624,9508,5816
30.04,-21460,10208,5888
30.06,-22680,10208,5808
30.08,-22304,9512,5200
