Time,Ax,Ay,Az
30.1,-21116,9320,6464
30.12,-19372,7244,8192
30.14,-17768,5664,8728
30.16,-17196,3896,8208
30.18,-15872,1976,7708
30.2,-15188,84,7836
30.22,-13752,-1956,6936
30.24,-12652,-3060,5940
30.26,-11964,-4196,5192
30.28,-10292,-4768,5112
30.3,-9320,-4816,4976
30.32,-10128,-4804,4980
30.34,-10316,-3936,6124
30.36,-11012,-3148,7888
30.38,-12592,-2588,7872
30.4,-12628,-2776,7572
30.42,-12420,-1904,8632
30.44,-13784,-1436,9472
30.46,-15916,-664,10280
30.48,-17640,-20,11072
30.5,-18112,364,11728
30.52,-17560,400,12468
30.54,-17304,384,11752
30.56,-17772,536,11044
30.58,-18568,800,10828
30.6,-18228,892,10900
30.62,-16548,736,10628
30.64,-15700,464,10048
30.66,-15264,284,9040
30.68,-15712,212,8472
30.7,-16636,104,8324
30.72,-16004,-296,8180
30.74,-16020,-516,7968
30.76,-15956,-896,7764
30.78,-15824,-952,7228
30.8,-16420,-1236,7216
30.82,-16320,-1516,7384
30.84,-15972,-1796,7256
30.86,-15608,-1840,7068
30.88,-15988,-2216,7032
30.9,-15872,-2240,6904
30.92,-15656,-2328,7148
30.94,-15240,-2416,7632
30.96,-15128,-2332,7760
30.98,-15672,-1232,7716
31.0,-15984,-884,8420
31.02,-16028,4,9360
31.04,-16664,744,10180
31.06,-16296,1504,10584
31.08,-16956,2284,11348
31.1,-16900,2616,12168
31.12,-15848,3280,12812
31.14,-14876,3752,13264
31.16,-14468,3676,13252
31.18,-15312,3700,13092
31.2,-15884,3748,13904
31.22,-16004,3680,13644
31.24,-15868,3080,13124
31.26,-15992,2844,12984
31.28,-14596,2488,12568
31.3,-14428,2448,11980
31.32,-14420,1976,11436
31.34,-13608,1416,11068
31.36,-12328,1320,10360
31.38,-12308,736,10096
31.4,-11992,20,9616
31.42,-12304,-328,8804
31.44,-12600,-500,8100
31.46,-13636,-772,7696
31.48,-15544,-1096,7784
31.5,-18540,-620,8492
31.52,-21876,1132,9076
31.54,-21944,2404,8784
31.56,-22628,3736,8768
31.58,-21616,4580,9120
31.6,-20784,5532,9564
31.62,-19340,6216,9016
31.64,-16240,6240,8324
31.66,-13644,5288,7836
31.68,-12040,3804,7580
31.7,-12088,2676,7384
31.72,-13140,2208,7248
31.74,-14892,1948,7560
31.76,-16996,1904,8564
31.78,-18716,2836,9160
31.8,-17776,2532,8356
31.82,-15540,1168,7384
31.84,-14932,472,6864
31.86,-15308,324,6640
31.88,-15232,488,6376
31.9,-15268,848,6276
31.92,-16012,888,6636
31.94,-16652,1320,7048
31.96,-16572,1364,7308
31.98,-15876,884,7248
32.0,-15796,468,6912
32.02,-15696,216,7292
32.04,-15272,-136,8040
32.06,-14904,-272,8452
32.08,-14776,-984,8976
32.1,-14356,-888,9460
32.12,-13960,-928,9856
32.14,-14396,-1080,11544
32.16,-15320,-1384,12140
32.18,-14096,-1192,12392
32.2,-12064,88,12792
32.22,-12896,2460,14672
32.24,-15328,4760,16332
32.26,-13536,6276,16104
32.28,-11492,7708,15344
32.3,-12336,10944,14824
32.32,-12244,10496,14172
32.34,-11436,9720,13012
32.36,-10536,9184,11920
32.38,-10616,9876,11744
32.4,-10528,10764,11756
32.42,-10112,10852,11208
32.44,-11088,11032,10632
32.46,-11844,11936,11204
32.48,-11584,11864,11136
32.5,-11008,11720,10940
32.52,-10884,11384,10912
32.54,-9568,10148,10236
32.56,-10140,10000,10280
32.58,-10584,10000,10808
32.6,-10816,9764,10872
32.62,-10664,9800,10464
32.64,-10804,10124,10608
32.66,-11432,10428,11008
32.68,-11584,10464,10892
32.7,-11368,10404,10444
32.72,-11640,10760,10616
32.74,-11488,11416,10704
32.76,-11044,12824,10696
32.78,-10956,14588,10332
32.8,-11956,17404,10732
32.82,-13024,21616,10908
32.84,-15244,-2796,9148
32.86,-15672,-2548,9292
32.88,-15948,-2608,9252
32.9,-15556,-2624,9160
32.92,-15352,-2792,9048
32.94,-15200,-2548,8984
32.96,-15356,-2576,9024
32.98,-15800,-2464,8932
33.0,-15732,-2572,9036
33.02,-15440,-2576,9040
33.04,-15280,-2460,8852
33.06,-15388,-2484,8736
33.08,-15628,-2488,8844
33.1,-15808,-2664,9204
33.12,-15416,-2512,9052
33.14,-15232,-2564,9076
33.16,-15660,-2488,8992
33.18,-15776,-2392,8836
33.2,-15776,-2520,8820
33.22,-15464,-2600,8772
33.24,-15512,-2424,8716
33.26,-15864,-2428,8928
33.28,-15556,-2396,8768
33.3,-15560,-2676,8724
33.32,-15740,-2392,8552
33.34,-15908,-2588,8532
33.36,-15720,-2512,8720
33.38,-15440,-2632,8660
33.4,-15392,-2444,8616
33.42,-15656,-2416,8548
33.44,-15584,-2564,8828
33.46,-15616,-2496,8796
33.48,-15736,-2564,8760
33.5,-15904,-2440,8504
33.52,-15664,-2440,8720
33.54,-15592,-2568,8744
33.56,-15544,-2540,8776
33.58,-15688,-2580,8796
33.6,-15668,-2512,8868
33.62,-15580,-2416,8696
33.64,-15612,-2536,8580
33.66,-15728,-2648,8624
33.68,-15860,-2588,8724
33.7,-15728,-2516,8588
33.72,-15556,-2556,8668
33.74,-15688,-2628,8596
33.76,-15740,-2332,8564
33.78,-15596,-2488,8696
33.8,-15560,-2572,8668
33.82,-15648,-2476,8612
33.84,-15616,-2488,8720
33.86,-15596,-2480,8884
33.88,-15548,-2556,8776
33.9,-15584,-2500,8744
33.92,-15576,-2448,8656
33.94,-15680,-2532,8788
33.96,-15828,-2664,8840
33.98,-15596,-2416,8800
34.0,-15468,-2544,8768
34.02,-15636,-2532,8760
34.04,-15752,-2532,8748
34.06,-15780,-2472,8680
34.08,-15648,-2540,8732
34.1,-15468,-2612,8832
34.12,-15464,-2560,8804
34.14,-15844,-2468,8608
34.16,-15688,-2492,8652
34.18,-15728,-2664,8724
34.2,-15524,-2512,8728
34.22,-15552,-2424,8956
34.24,-15620,-2544,8820
34.26,-15380,-2416,8640
34.28,-15576,-2468,8744
34.3,-15648,-2504,8732
34.32,-15680,-2580,8804
34.34,-15748,-2540,8768
34.36,-15584,-2572,8676
34.38,-15408,-2468,8588
34.4,-15528,-2488,8796
34.42,-15932,-2628,8776
34.44,-15652,-2432,8860
34.46,-15456,-2456,8776
34.48,-15500,-2472,8784
34.5,-15644,-2420,8820
34.52,-15632,-2484,8776
34.54,-15492,-2520,8640
34.56,-15508,-2660,8780
34.58,-15796,-2480,8596
34.6,-15720,-2364,8684
34.62,-15580,-2580,8900
34.64,-15480,-2584,8740
34.66,-15288,-2536,8612
34.68,-15584,-2528,8728
34.7,-15984,-2580,8632
34.72,-15552,-2636,8524
34.74,-15524,-2500,8568
34.76,-15652,-2532,8800
34.78,-15576,-2436,8808
34.8,-15668,-2488,8604
34.82,-15408,-2656,8568
34.84,-15764,-2472,8708
34.86,-15716,-2504,8748
34.88,-15640,-2552,8744
34.9,-15576,-2576,8768
34.92,-15572,-2572,8660
34.94,-15564,-2448,8572
34.96,-15508,-2508,8788
34.98,-15852,-2484,8684
35.0,-15744,-2524,8540
35.02,-15560,-2568,8672
35.04,-15456,-2528,8740
35.06,-15852,-2628,8624
35.08,-15880,-2560,8812
35.1,-15668,-2604,8452
35.12,-15524,-2408,8560
35.14,-15600,-2640,8812
35.16,-15672,-2480,8696
35.18,-15612,-2488,8820
35.2,-15496,-2484,8716
35.22,-15620,-2524,8644
35.24,-15388,-2516,8672
35.26,-15716,-2488,8688
35.28,-15936,-2568,8616
35.3,-15572,-2536,8564
35.32,-15396,-2576,8700
35.34,-15640,-2540,8620
35.36,-15784,-2472,8648
35.38,-15588,-2600,8500
35.4,-15304,-2496,8656
35.42,-15544,-2648,8740
35.44,-16024,-2520,8596
35.46,-15804,-2552,8588
35.48,-15312,-2536,8500
35.5,-15600,-2464,8560
35.52,-15840,-2348,8680
35.54,-15996,-2600,8604
35.56,-15772,-2772,8516
35.58,-15484,-2604,8652
35.6,-15516,-2492,8856
35.62,-15608,-2476,8920
35.64,-15292,-2456,8784
35.66,-15072,-2512,8968
35.68,-14912,-2348,9056
35.7,-15164,-2500,9336
35.72,-15848,-2780,9452
35.74,-15384,-2428,9308
35.76,-14500,-3040,9488
35.78,-14492,-2932,9356
35.8,-15264,-2784,9648
35.82,-15684,-2032,9604
35.84,-15368,-2624,9452
35.86,-15012,-2952,9104
35.88,-14984,-2748,8540
35.9,-15648,-2528,8260
35.92,-16332,-2660,8308
35.94,-16120,-2524,8168
35.96,-16256,-2684,7928
35.98,-17100,-2356,7404
36.0,-17040,-2708,7308
36.02,-16316,-2748,7572
36.04,-16036,-2020,7760
36.06,-15560,-2292,7732
36.08,-15508,-2660,7548
36.1,-15732,-2516,7224
36.12,-15936,-2224,7164
36.14,-16076,-2364,7348
36.16,-16000,-2460,7568
36.18,-16072,-2568,7368
36.2,-15964,-2436,7488
36.22,-15880,-2412,7752
36.24,-15712,-2556,7940
36.26,-15420,-2256,8216
36.28,-15248,-2228,8340
36.3,-15700,-2228,7964
36.32,-15948,-2604,7620
36.34,-16040,-2316,7184
36.36,-16096,-1940,7224
36.38,-16052,-2140,7096
36.4,-15944,-2596,6956
36.42,-16160,-2468,7132
36.44,-16452,-1864,7276
36.46,-15508,-2728,7464
36.48,-16016,-2992,6960
36.5,-16692,-1792,6628
36.52,-16356,-2540,6948
36.54,-16064,-2520,7172
36.56,-16180,-2388,7408
36.58,-15752,-2356,7216
36.6,-14732,-2332,7204
36.62,-15816,-2460,7364
36.64,-16592,-2268,7560
36.66,-15900,-1976,7592
36.68,-15648,-2636,7672
36.7,-16196,-2868,7280
36.72,-15968,-1980,6984
36.74,-15428,-2956,6940
36.76,-16632,-3036,6960
36.78,-16036,-2116,7340
36.8,-15436,-2504,7652
36.82,-16176,-2856,7156
36.84,-16752,-2792,6972
36.86,-16444,-1708,6916
36.88,-15528,-1420,7536
36.9,-15752,-2592,8256
36.92,-15496,-2040,8048
36.94,-15308,-2104,7900
36.96,-15244,-2544,7916
36.98,-16096,-2892,7220
37.0,-16404,-2240,6412
37.02,-16680,-2060,6576
37.04,-16384,-2172,6704
37.06,-15944,-2896,6684
37.08,-16204,-2344,6772
37.1,-15832,-1928,7420
37.12,-15272,-2632,7360
37.14,-16504,-2516,7000
37.16,-16160,-2108,6968
37.18,-15848,-1576,7512
37.2,-16092,-2856,7784
37.22,-16268,-2420,7120
37.24,-16692,-1836,6920
37.26,-16208,-1524,7332
37.28,-15148,-2920,7916
37.3,-15100,-3340,7200
37.32,-16176,-1784,6072
37.34,-16728,-1704,6368
37.36,-16248,-2652,6652
37.38,-16036,-3372,6068
37.4,-16284,-2804,5548
37.42,-16248,-1200,6328
37.44,-15564,-3688,6416
37.46,-15476,-3604,5520
37.48,-16300,-3116,4132
37.5,-17160,-1452,4456
37.52,-16152,-2672,5864
37.54,-16332,-3420,6336
37.56,-15260,-3536,6980
37.58,-12764,-1640,7384
37.6,-12628,-2024,7436
37.62,-17324,-3208,5844
37.64,-18740,-2948,4792
37.66,-17180,-3312,4440
37.68,-16840,-1748,4268
37.7,-15712,-2776,5100
37.72,-15956,-3216,5640
37.74,-16580,-2132,5720
37.76,-16468,-1988,6476
37.78,-16308,-1568,6912
37.8,-15732,-2036,6680
37.82,-15132,-2104,6544
37.84,-15268,-2056,5528
37.86,-16844,-1908,4852
37.88,-18112,-1668,4608
37.9,-16796,-2388,5068
37.92,-15824,-1872,5232
37.94,-16412,-2452,4892
37.96,-17180,-1792,4428
37.98,-16064,-2312,4704
38.0,-16388,-2064,4464
38.02,-17004,-2060,4216
38.04,-16508,-1768,5212
38.06,-14820,-1892,6456
38.08,-15640,-1972,5564
38.1,-16792,-2156,4264
38.12,-17296,-2200,3728
38.14,-16408,-1796,4372
38.16,-16020,-2316,5120
38.18,-16072,-2524,5764
38.2,-15176,-1516,5556
38.22,-16256,-1736,4996
38.24,-16452,-2240,4676
38.26,-16000,-2096,4752
38.28,-16456,-1944,4548
38.3,-16300,-2132,4684
38.32,-16012,-2252,4860
38.34,-16524,-2416,4276
38.36,-16844,-1660,3664
38.38,-16772,-1948,3864
38.4,-16496,-1924,4168
38.42,-16216,-1996,5240
38.44,-15136,-2412,6048
38.46,-15688,-1880,4732
38.48,-17184,-2172,3480
38.5,-17676,-2220,3412
38.52,-16444,-1940,4540
38.54,-15384,-2008,5644
38.56,-15264,-2060,5380
38.58,-16024,-2156,4812
38.6,-16440,-2092,4576
38.62,-16620,-1840,4224
38.64,-16908,-2348,4288
38.66,-16000,-2144,4788
38.68,-15612,-2048,5220
38.7,-16368,-2164,4580
38.72,-16900,-1852,3800
38.74,-16632,-2100,4396
38.76,-15872,-1984,4692
38.78,-16232,-2124,4492
38.8,-17000,-2072,4080
38.82,-16908,-1916,4428
38.84,-16336,-2388,4812
38.86,-16156,-2244,5032
38.88,-15760,-2040,5312
38.9,-16240,-1856,5296
38.92,-15728,-2096,5456
38.94,-15980,-2152,5292
38.96,-16088,-1764,5264
38.98,-15648,-1800,5552
39.0,-15736,-2148,5216
39.02,-17408,-2132,4084
39.04,-17284,-2372,4176
39.06,-15740,-2116,5260
39.08,-15264,-2348,5692
39.1,-16852,-2120,4348
39.12,-16728,-2032,4296
39.14,-16700,-2104,4496
39.16,-16204,-2088,4744
39.18,-16396,-1936,4988
39.2,-16232,-2172,5068
39.22,-16268,-2140,5012
39.24,-15404,-2220,5164
39.26,-16156,-2064,4892
39.28,-16660,-2032,4620
39.3,-16624,-2204,4636
39.32,-16460,-2052,4612
39.34,-16100,-1944,4904
39.36,-15880,-2184,4948
39.38,-16612,-2084,4612
39.4,-16468,-2064,4752
39.42,-15864,-2024,5112
39.44,-15584,-1956,5472
39.46,-15852,-2024,5316
39.48,-16432,-2320,4516
39.5,-17588,-1932,3564
39.52,-17040,-2316,3864
39.54,-15880,-1856,4752
39.56,-15628,-1864,5320
39.58,-16300,-2084,5160
39.6,-16380,-2076,4488
39.62,-16448,-2084,4324
39.64,-16656,-2132,4356
39.66,-16796,-2132,4364
39.68,-16848,-2116,4320
39.7,-16632,-2008,4720
39.72,-16656,-1748,4824
39.74,-16820,-1908,5068
39.76,-16248,-2196,5832
39.78,-15516,-1984,6332
39.8,-14936,-2556,6692
39.82,-15044,-2100,6872
39.84,-15252,-1988,6080
39.86,-15824,-1904,5064
39.88,-16692,-2224,5212
39.9,-16940,-1912,5244
39.92,-16100,-1864,5904
39.94,-16320,-1752,6344
39.96,-15588,-1964,6508
39.98,-15564,-1840,6184
40.0,-16076,-1584,5928
40.02,-16908,-1784,5224
40.04,-16732,-1904,4412
40.06,-16720,-1968,3868
40.08,-16552,-2092,3412
40.1,-16460,-2216,2880
40.12,-16072,-2032,2896
40.14,-15776,-2112,3020
40.16,-16068,-1872,3752
40.18,-16688,-1896,4712
40.2,-16384,-1828,4836
40.22,-16508,-1596,4676
40.24,-16328,-1728,4440
40.26,-16096,-1908,4216
40.28,-16108,-1944,3656
40.3,-16340,-1864,3652
40.32,-16436,-1784,4080
40.34,-16228,-1820,4488
40.36,-16428,-1652,4476
40.38,-16728,-1644,3996
40.4,-16276,-1576,3808
40.42,-16460,-1444,3868
40.44,-16464,-1536,4092
40.46,-16220,-1532,4356
40.48,-16128,-1536,4576
40.5,-16536,-1532,4588
40.52,-16424,-1504,4184
40.54,-16324,-1692,4020
40.56,-16156,-1672,4048
40.58,-16368,-1600,4044
40.6,-16384,-1476,4092
40.62,-16240,-1592,4256
40.64,-15868,-1428,4484
40.66,-16292,-1552,4416
40.68,-16356,-1452,4136
40.7,-16460,-1672,3980
40.72,-16288,-1468,4216
40.74,-16032,-1548,4764
40.76,-16060,-1468,4560
40.78,-16644,-1344,3796
40.8,-16716,-1536,3600
40.82,-16680,-1480,3688
40.84,-16560,-1368,4044
40.86,-16288,-1556,4340
40.88,-16132,-1468,4308
40.9,-15760,-1580,4124
40.92,-15924,-1460,3932
40.94,-16392,-1600,3872
40.96,-16476,-1360,4176
40.98,-16344,-1400,4296
41.0,-16952,-1428,4048
41.02,-16976,-1568,3756
41.04,-16904,-1388,3660
41.06,-15092,-1556,4392
41.08,-15796,-1372,3968
41.1,-16740,-1596,3152
41.12,-16648,-1528,3484
41.14,-15488,-1424,4292
41.16,-16224,-1412,4316
41.18,-16776,-1432,3612
41.2,-16104,-1324,4080
41.22,-15552,-1484,4192
41.24,-15652,-1392,4124
41.26,-16776,-1196,3760
41.28,-16988,-1076,3584
41.3,-16836,-1028,3020
41.32,-16344,-824,3080
41.34,-15852,-1064,3340
41.36,-16144,-956,3320
41.38,-17320,-920,2864
41.4,-17336,-792,2580
41.42,-16688,-932,2656
41.44,-16276,-1064,3168
41.46,-16596,-1000,3020
41.48,-16796,-664,2852
41.5,-16608,-824,2412
41.52,-16988,-1644,1824
41.54,-16844,-1444,2032
41.56,-16552,-1312,3528
41.58,-16044,-1748,4132
41.6,-16164,-1792,4196
41.62,-16072,-848,4608
41.64,-16744,-1656,4372
41.66,-16468,-1772,4060
41.68,-16824,-1852,3868
41.7,-16944,-2000,3856
41.72,-16736,-2000,4568
41.74,-17120,-2256,4788
41.76,-17052,-2492,4880
41.78,-16976,-2376,5384
41.8,-18516,-2152,5568
41.82,-21016,-1452,5668
41.84,-18236,-2628,4340
41.86,-16864,-3888,3208
41.88,-17880,-2748,2980
41.9,-18620,-2384,4544
41.92,-16048,-3212,6320
41.94,-11496,-2920,8916
41.96,-8580,-2924,11836
41.98,-9540,-3476,13204
42.0,-12448,-3852,13016
42.02,-14448,-3528,11916
42.04,-15812,-3548,11168
42.06,-15012,-3484,10944
42.08,-14244,-3184,11964
42.1,-13408,-4536,11800
42.12,-11436,-5312,10880
42.14,-11564,-4684,9660
42.16,-12620,-5428,8160
42.18,-14884,-6016,7304
42.2,-14320,-5044,7508
42.22,-13504,-3940,8916
42.24,-14244,-5704,9660
42.26,-14680,-4820,8968
42.28,-14732,-4772,7960
42.3,-15596,-4024,7612
42.32,-14516,-4612,8128
42.34,-14128,-4984,7200
42.36,-15252,-4312,6948
42.38,-15376,-3884,6924
42.4,-15916,-3456,6340
42.42,-16848,-3824,6328
42.44,-16552,-3440,6056
42.46,-16452,-3784,6312
42.48,-17336,-3364,6420
42.5,-18216,-3544,5940
42.52,-17528,-3468,6160
42.54,-16528,-3376,6640
42.56,-16168,-3456,7216
42.58,-15456,-3176,8032
42.6,-14540,-2984,8600
42.62,-14812,-3056,8832
42.64,-14896,-3328,8472
42.66,-15200,-3296,8356
42.68,-15864,-3400,7944
42.7,-15764,-3520,7576
42.72,-15384,-2896,7588
42.74,-16192,-3144,7456
42.76,-17560,-3244,7656
42.78,-17336,-3252,7784
42.8,-16144,-3120,8180
42.82,-14792,-3300,8208
42.84,-13396,-3372,7660
42.86,-14032,-3468,7292
42.88,-15160,-3648,6868
42.9,-15112,-3560,6572
42.92,-15128,-3596,5860
42.94,-15812,-3696,5144
42.96,-16348,-3340,4916
42.98,-16680,-3128,5180
43.0,-16976,-2564,5832
43.02,-17432,-1408,7372
43.04,-17224,-1648,8788
43.06,-16300,-2344,10112
43.08,-15812,-2024,10448
43.1,-15240,-1468,9924
43.12,-14604,-2280,9404
43.14,-14792,-2724,8380
43.16,-15588,-2348,7504
43.18,-16168,-2436,7388
43.2,-16416,-2584,7092
43.22,-16160,-2696,7092
43.24,-15932,-2452,7132
43.26,-16104,-2260,7216
43.28,-16120,-2412,7392
43.3,-16084,-2692,7372
43.32,-16444,-2324,7256
43.34,-16352,-1824,7448
43.36,-15936,-2300,7564
43.38,-15532,-2868,7552
43.4,-15964,-2704,7224
43.42,-16448,-2684,7184
43.44,-16344,-2416,7240
43.46,-15896,-2640,7044
43.48,-15792,-2676,6956
43.5,-16108,-2468,6904
43.52,-16076,-2424,6956
43.54,-16048,-2492,7044
43.56,-15808,-2724,7020
43.58,-15968,-2584,6868
43.6,-15984,-2480,6764
43.62,-16056,-2584,7036
43.64,-16000,-2724,7140
43.66,-15944,-2680,7044
43.68,-15840,-2536,7068
43.7,-15984,-2456,7076
43.72,-15800,-2740,7004
43.74,-15660,-2696,6896
43.76,-15972,-2580,6848
43.78,-16108,-2456,6672
43.8,-16072,-2556,6880
43.82,-15888,-2704,6916
43.84,-15796,-2584,6748
43.86,-16128,-2704,6996
43.88,-16368,-2540,7048
43.9,-15852,-2700,7116
43.92,-15876,-2704,6896
43.94,-16072,-2576,6780
43.96,-16156,-2368,7008
43.98,-15800,-2608,7088
44.0,-15828,-2692,7032
44.02,-16148,-2552,6736
44.04,-16232,-2696,6632
44.06,-16116,-2580,6804
44.08,-15920,-2524,6824
44.1,-15916,-2584,6936
44.12,-16028,-2572,7012
44.14,-16048,-2628,7028
44.16,-15956,-2496,7024
44.18,-16008,-2632,6868
44.2,-15900,-2736,6984
44.22,-15908,-2612,6916
44.24,-16056,-2516,7120
44.26,-15856,-2496,7096
44.28,-15764,-2604,7072
44.3,-15996,-2612,7036
44.32,-15996,-2564,7048
44.34,-15960,-2484,6976
44.36,-15828,-2628,7008
44.38,-15912,-2620,7000
44.4,-15932,-2604,6976
44.42,-16120,-2560,7004
44.44,-15924,-2632,6976
44.46,-15892,-2560,7028
44.48,-16236,-2644,6860
44.5,-16160,-2560,7036
44.52,-15704,-2724,7016
44.54,-16012,-2624,7004
44.56,-16076,-2524,6936
44.58,-16120,-2704,6984
44.6,-15964,-2556,7020
44.62,-15820,-2488,7116
44.64,-15924,-2604,6892
44.66,-16064,-2712,6996
44.68,-16160,-2512,6936
44.7,-16028,-2484,6996
44.72,-16012,-2640,7020
44.74,-16056,-2592,7112
44.76,-15760,-2440,7092
